label,name,notice,furigana
"資源ごみ（小型家電リサイク
ル）",ＩＣレコーダー,"電池使用のものは、電池を取り除いて下さい、個人情
報等のデータがあれば削除して出して下さい",あ
燃えないごみ,アイロン,,あ
燃えないごみ,アイロン台,,あ
"資源ごみ（ﾋﾞﾝ･ｶﾝ･ﾍﾟｯﾄﾎﾞﾄ
ﾙ）",空きカン【飲食用のものに限る】,"ｷｬｯﾌﾟ（栓）をはずし、中身を空にして、水で中を洗って
下さい",あ
燃えないごみ,空きカン【飲食用以外のもの】,,
"資源ごみ（ﾋﾞﾝ･ｶﾝ･ﾍﾟｯﾄﾎﾞﾄ
ﾙ）",空きビン【飲食用のものに限る】,"ｷｬｯﾌﾟ（栓）をはずし、中身を空にして、水で中を洗って
下さい",あ
燃えないごみ,空きビン【飲食用以外のもの】,,あ
燃えないごみ,"空きビンのキャップ
（金属製のもの）",,あ
燃えるごみ,"空きビンのキャップ
（プラスチック製のもの）",,あ
粗大ごみ,アコーディオンカーテン,,あ
燃えるごみ,足拭きマット,"一辺が60ｃｍ以上のものは、「燃えないごみ」として扱い
ます",あ
粗大ごみ,足ふみミシン,,あ
燃えないごみ,アタッシュケース,,あ
燃えるごみ,油紙,,あ
収集も受入もしないごみ,"油【食用】
（液体のままのもの）",専門業者または販売店に依頼、相談して下さい,あ
燃えるごみ,"油【食用】（新聞などにしみこませたもの・凝
固剤で固めたもの）",,あ
燃えるごみ,油とり紙,,あ
燃えないごみ,油ビン・油カン,中身を空にして下さい,あ
燃えるごみ,"油の容器
（プラスチック製のもの）",中身を空にして下さい,あ
燃えるごみ,雨合羽,,あ
収集も受入もしないごみ,網（漁業用のもの）,産業廃棄物です,あ
燃えるごみ,網（家庭から出たもの）,一辺が60cm未満になるよう切って下さい,あ
燃えないごみ,編み機,,あ
燃えないごみ,網戸,,あ
有害ごみ,アルカリ乾電池,"「乾電池」と「蛍光灯・蛍光管・体温計・温度計」に分けて
下さい",あ
燃えるごみ,"アルミコーティング袋
（菓子・薬などの包装袋類）",,あ
粗大ごみ,アルミサッシ,多量の場合は現地確認が必要です,あ
燃えるごみ,アルミ箔・アルミホイル（台所用）,,あ
粗大ごみ,アルミホイール（自動車用）,,あ
燃えないごみ,アンカ（金属製）,,あ
燃えるごみ,アンカ（ﾌﾟﾗ製）,,あ
燃えないごみ,アンテナ（テレビ用）,,あ
燃えないごみ,アンプ（ステレオ用）,指定袋に入らないものは「粗大ごみ」になります,あ
受入のみをするごみ,石,多量の場合は現地確認が必要です,い
燃えないごみ,衣装ケース（金属製）,,い
燃えるごみ,衣装ケース（プラスチック製）,"一辺が60ｃｍ以上のものは、「燃えないごみ」として扱
います",い
燃えないごみ,"いす
（木製・プラスチック製）",,い
燃えないごみ,"いす
（金属製）",,い
燃えないごみ,板ガラス,新聞紙等に包み「キケン」と表示して下さい,い
燃えるごみ,板切れ,一辺が60cm未満、直径が10cmになるよう切って下さい,い
燃えないごみ,一輪車（作業用/通称ねこ）,,い
燃えないごみ,一輪車（スポーツ用）,,い
"資源ごみ（ﾋﾞﾝ･ｶﾝ･ﾍﾟｯﾄﾎﾞﾄ
ﾙ）",一升ビン（その他の色）,"ｷｬｯﾌﾟ（栓）をはずし、中身を空にして、水で中を洗って
下さい",い
"資源ごみ（ﾋﾞﾝ･ｶﾝ･ﾍﾟｯﾄﾎﾞﾄ
ﾙ）",一升ビン（茶色・緑色）,"ｷｬｯﾌﾟ（栓）をはずし、中身を空にして、水で中を洗って
下さい",い
燃えないごみ,一升ビンケース,販売店へ返却できます（有価物です）,い
燃えないごみ,一斗缶,中身を空にして下さい,い
燃えるごみ,犬小屋（木製・プラスチック製）,"一辺が60ｃｍ以上のものは、「粗大ごみ」として扱いま
す",い
燃えないごみ,鋳物類,指定袋に入らないものは「粗大ごみ」になります,い
燃えるごみ,医薬品（内服薬）,,い
"資源ごみ（小型家電リサイ
クル）",イヤホン、ヘッドフォン,電池使用のものは、電池を取り除いて下さい,い
収集も受入もしないごみ,医療系廃棄物,産業廃棄物です,い
収集も受入もしないごみ,"医療系廃棄物【在宅】
注射針",かかりつけの医療機関に返却して下さい,い
燃えるごみ,"医療系廃棄物【在宅】
点滴パック・チューブ等",,い
資源ごみ（紙類・布類）,"衣類
【綿（めん）100%製品に限る】",ヒモで束ねて下さい,い
燃えるごみ,"衣類
【綿（めん）100%製品以外】",,い
"収集も受入もしないごみ（家
電リサイクル法対象品）",衣類乾燥機,専門業者または販売店に依頼、相談して下さい,い
燃えるごみ,色鉛筆,,い
燃えるごみ,印鑑（象牙製・木製）,,い
燃えないごみ,インターホン,,い
